timestamp,service,container_id,container_name,cpu_percent,memory_usage_bytes,memory_limit_bytes,memory_percent,net_input_bytes,net_output_bytes,block_input_bytes,block_output_bytes,pids
2026-04-19T02:02:31+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,58.57,1215475745,100298223780,1.21,1070000000,1740000000,139000000,0,111
2026-04-19T02:02:31+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,50.37,92798976,100298223780,0.09,879000,7990000,7530000,750000,38
2026-04-19T02:02:31+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.4,5045748,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:02:34+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,100.12,1330366120,100298223780,1.33,1100000000,1790000000,139000000,0,111
2026-04-19T02:02:34+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,72.11,91918172,100298223780,0.09,2270000,23100000,7530000,750000,38
2026-04-19T02:02:34+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.42,4907336,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:02:37+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,159.81,1302448833,100298223780,1.3,1140000000,1850000000,139000000,0,111
2026-04-19T02:02:37+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,120.39,92285174,100298223780,0.09,6410000,68700000,7530000,750000,38
2026-04-19T02:02:37+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.09,4518314,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:02:40+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,206.77,1187558457,100298223780,1.18,1190000000,1940000000,139000000,0,111
2026-04-19T02:02:40+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,160.3,92757033,100298223780,0.09,10700000,116000000,7530000,750000,38
2026-04-19T02:02:40+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.37,5275386,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:02:43+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,196.47,1167157363,100298223780,1.16,1230000000,2010000000,139000000,0,111
2026-04-19T02:02:43+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,192.74,94256497,100298223780,0.09,16100000,176000000,7530000,750000,38
2026-04-19T02:02:43+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.09,4518314,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:02:46+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,263.18,1224065679,100298223780,1.22,1330000000,2180000000,139000000,0,111
2026-04-19T02:02:46+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,235.59,93784637,100298223780,0.09,22600000,247000000,7530000,750000,38
2026-04-19T02:02:46+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.1,4923064,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:02:49+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,329.44,1225139421,100298223780,1.22,1410000000,2330000000,139000000,0,111
2026-04-19T02:02:49+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,280.09,93889495,100298223780,0.09,30100000,330000000,7530000,750000,38
2026-04-19T02:02:49+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.09,5042602,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:02:52+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,361.77,1172526072,100298223780,1.17,1510000000,2500000000,139000000,0,111
2026-04-19T02:02:52+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,314.57,94770299,100298223780,0.09,38600000,424000000,7530000,750000,38
2026-04-19T02:02:52+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.09,4697620,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:02:55+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,423.03,1192927166,100298223780,1.19,1620000000,2690000000,139000000,0,111
2026-04-19T02:02:55+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,364.4,94738842,100298223780,0.09,48200000,530000000,7530000,750000,38
2026-04-19T02:02:55+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.46,5435818,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:02:58+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,492.13,1205812068,100298223780,1.2,1750000000,2900000000,139000000,0,111
2026-04-19T02:02:58+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,410.61,94235525,100298223780,0.09,58900000,648000000,7530000,750000,38
2026-04-19T02:02:58+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.1,4697620,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:01+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,511.22,1228360647,100298223780,1.22,1840000000,3050000000,139000000,0,111
2026-04-19T02:03:01+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,469.05,95734989,100298223780,0.1,70700000,777000000,7530000,750000,38
2026-04-19T02:03:01+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.1,5484052,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:03:04+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,590.7,1181116006,100298223780,1.18,2040000000,3390000000,139000000,0,111
2026-04-19T02:03:04+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,527.07,93899981,100298223780,0.09,83600000,920000000,7530000,750000,38
2026-04-19T02:03:04+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.11,5746196,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:03:07+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,660.27,1163936137,100298223780,1.16,2200000000,3670000000,139000000,0,111
2026-04-19T02:03:07+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,574.61,93438607,100298223780,0.09,97700000,1080000000,7530000,750000,38
2026-04-19T02:03:07+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.11,6008340,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:03:10+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,719.9,1175747297,100298223780,1.17,2380000000,3980000000,139000000,0,111
2026-04-19T02:03:10+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,623.03,95472845,100298223780,0.1,113000000,1240000000,7530000,750000,38
2026-04-19T02:03:10+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.61,4735369,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:13+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,762.16,1209033294,100298223780,1.21,2510000000,4190000000,139000000,0,111
2026-04-19T02:03:13+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,694.05,96542392,100298223780,0.1,129000000,1420000000,7530000,750000,38
2026-04-19T02:03:13+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4959764,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:16+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,845.68,1235876839,100298223780,1.23,2780000000,4660000000,139000000,0,111
2026-04-19T02:03:16+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,752.2,98492744,100298223780,0.1,147000000,1620000000,7530000,750000,38
2026-04-19T02:03:16+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.11,4959764,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:19+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,917.1,1250909225,100298223780,1.25,2990000000,5030000000,139000000,0,111
2026-04-19T02:03:19+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,840.4,96437535,100298223780,0.1,166000000,1830000000,7530000,750000,38
2026-04-19T02:03:19+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4435476,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:22+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,968.62,1247687999,100298223780,1.24,3150000000,5290000000,139000000,0,111
2026-04-19T02:03:22+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,914.35,95577702,100298223780,0.1,186000000,2050000000,7530000,750000,38
2026-04-19T02:03:22+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4697620,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:25+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1032.61,1243393032,100298223780,1.24,3390000000,5710000000,139000000,0,111
2026-04-19T02:03:25+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,976.15,96594821,100298223780,0.1,207000000,2280000000,7530000,750000,38
2026-04-19T02:03:25+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.89,4435476,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:28+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1065.73,1246614258,100298223780,1.24,3650000000,6140000000,139000000,0,111
2026-04-19T02:03:28+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1055.24,102246646,100298223780,0.1,229000000,2530000000,7530000,750000,38
2026-04-19T02:03:28+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.14,5484052,100298223780,0.01,59600,45900,786000,0,5
2026-04-19T02:03:31+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1140.49,1306743800,100298223780,1.3,4010000000,6760000000,139000000,0,111
2026-04-19T02:03:31+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1115.69,97999913,100298223780,0.1,253000000,2780000000,7530000,750000,38
2026-04-19T02:03:31+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.14,4718592,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:34+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1104.93,1277752771,100298223780,1.27,4190000000,7080000000,139000000,0,111
2026-04-19T02:03:34+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1061.9,103850967,100298223780,0.1,269000000,2960000000,7530000,750000,38
2026-04-19T02:03:34+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.92,4845470,100298223780,0,59600,45900,786000,0,5
2026-04-19T02:03:37+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1143.57,1382979469,100298223780,1.38,4560000000,7710000000,139000000,0,111
2026-04-19T02:03:37+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1130.04,98482258,100298223780,0.1,300000000,3310000000,7530000,750000,38
2026-04-19T02:03:37+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.14,4697620,100298223780,0,60100,45900,786000,0,5
2026-04-19T02:03:40+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1139,1519344681,100298223780,1.51,4830000000,8180000000,139000000,0,111
2026-04-19T02:03:40+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1101.72,100159980,100298223780,0.1,315000000,3480000000,7530000,750000,38
2026-04-19T02:03:40+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,4624220,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:43+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1131.49,1581621707,100298223780,1.58,5010000000,8490000000,139000000,0,111
2026-04-19T02:03:43+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1169.66,98608087,100298223780,0.1,348000000,3830000000,7530000,750000,38
2026-04-19T02:03:43+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,4697620,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:46+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1105.85,1670742278,100298223780,1.67,5290000000,8970000000,139000000,0,111
2026-04-19T02:03:46+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1145.02,97926513,100298223780,0.1,371000000,4090000000,7530000,750000,38
2026-04-19T02:03:46+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,4435476,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:49+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1140.32,1762010333,100298223780,1.76,5560000000,9450000000,139000000,0,111
2026-04-19T02:03:49+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1121.31,98503229,100298223780,0.1,395000000,4350000000,7530000,750000,38
2026-04-19T02:03:49+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.93,4653580,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:52+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1061.71,1888711868,100298223780,1.88,5900000000,10000000000,139000000,0,111
2026-04-19T02:03:52+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1046.23,98587116,100298223780,0.1,409000000,4510000000,7530000,750000,38
2026-04-19T02:03:52+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,4435476,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:55+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1053.09,1978906182,100298223780,1.97,6140000000,10500000000,139000000,0,111
2026-04-19T02:03:55+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1012.06,96448020,100298223780,0.1,438000000,4820000000,7530000,750000,38
2026-04-19T02:03:55+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.9,4435476,100298223780,0,60500,45900,786000,0,5
2026-04-19T02:03:58+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,943.53,2097017782,100298223780,2.09,6370000000,10900000000,139000000,0,111
2026-04-19T02:03:58+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,870.37,97360282,100298223780,0.1,458000000,5050000000,7530000,750000,38
2026-04-19T02:03:58+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,4435476,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:01+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1003.41,2223719318,100298223780,2.22,6620000000,11300000000,139000000,0,111
2026-04-19T02:04:01+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1020.8,98765373,100298223780,0.1,480000000,5290000000,7530000,750000,38
2026-04-19T02:04:01+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,5083496,100298223780,0.01,61100,45900,786000,0,5
2026-04-19T02:04:04+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,988.05,2410550395,100298223780,2.4,6850000000,11700000000,139000000,0,111
2026-04-19T02:04:04+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1009.39,96395592,100298223780,0.1,500000000,5510000000,7530000,750000,38
2026-04-19T02:04:04+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.13,5083496,100298223780,0.01,61100,45900,786000,0,5
2026-04-19T02:04:08+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,1009.42,2530809479,100298223780,2.52,7010000000,12000000000,139000000,0,111
2026-04-19T02:04:08+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,1004.35,100380180,100298223780,0.1,521000000,5750000000,7530000,750000,38
2026-04-19T02:04:08+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4435476,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:11+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,795.95,2676838367,100298223780,2.67,7300000000,12500000000,139000000,0,111
2026-04-19T02:04:11+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,725.14,95997133,100298223780,0.1,539000000,5950000000,7530000,750000,38
2026-04-19T02:04:11+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,1.78,4948230,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:14+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,865.77,2690797011,100298223780,2.68,7510000000,12900000000,139000000,0,111
2026-04-19T02:04:14+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,830.06,98775859,100298223780,0.1,558000000,6150000000,7530000,750000,38
2026-04-19T02:04:14+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4697620,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:17+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,788.49,2716566815,100298223780,2.71,7710000000,13200000000,139000000,0,111
2026-04-19T02:04:17+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,808.72,100369695,100298223780,0.1,575000000,6340000000,7530000,750000,38
2026-04-19T02:04:17+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,5042602,100298223780,0.01,61100,45900,786000,0,5
2026-04-19T02:04:20+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,723.79,2752000295,100298223780,2.74,7890000000,13500000000,139000000,0,111
2026-04-19T02:04:20+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,661.3,99656663,100298223780,0.1,591000000,6520000000,7530000,750000,38
2026-04-19T02:04:20+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.11,4435476,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:23+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,779.27,2752000295,100298223780,2.74,8020000000,13800000000,139000000,0,111
2026-04-19T02:04:23+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,716.91,95734989,100298223780,0.1,607000000,6700000000,7530000,750000,38
2026-04-19T02:04:23+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4435476,100298223780,0,61100,45900,786000,0,5
2026-04-19T02:04:26+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,756.16,2765958939,100298223780,2.76,8200000000,14100000000,139000000,0,111
2026-04-19T02:04:26+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,694.27,98293514,100298223780,0.1,623000000,6870000000,7530000,750000,38
2026-04-19T02:04:26+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.11,4435476,100298223780,0,61300,45900,786000,0,5
2026-04-19T02:04:29+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,766.11,2765958939,100298223780,2.76,8430000000,14500000000,139000000,0,111
2026-04-19T02:04:29+00:00,postgres,d673a40baa27,yii3-benchmarks-frankenphp-classic-postgres-1,768.31,99079946,100298223780,0.1,638000000,7030000000,7530000,750000,38
2026-04-19T02:04:29+00:00,valkey,1762e8ad6a6e,yii3-benchmarks-frankenphp-classic-valkey-1,0.12,4173332,100298223780,0,61700,45900,786000,0,5
2026-04-19T02:04:32+00:00,app,fd6e6e8a297e,yii3-benchmarks-frankenphp-classic-app-1,767.68,2779917582,100298223780,2.77,8620000000,14800000000,139000000,0,111
